,Nombre,Tipo,Website
0,Bolacuá all inclusive,Alojamientos – Hoteles/Hosterías,http://www.posadadelbolacua.com.ar/
1,Posada Del Puerto Hotel&Spa,Alojamientos – Hoteles/Hosterías,http://www.posadadelpuerto.com.ar/
2,Guayrá Hotel&Spa,Alojamientos – Hoteles/Hosterías,http://www.hotelguayra.com.ar/
3,Aguaý,Alojamientos – Hoteles/Hosterías,http://www.hotelaguay.com.ar/
4,Los Ángeles,Alojamientos – Hoteles/Hosterías,http://www.hotellosangeles.com.ar/
5,Atamá,Alojamientos – Hoteles/Hosterías,https://facebook.com/HotelAtama/
6,O2 Gualeguaychu,Alojamientos – Hoteles/Hosterías,https://www.instagram.com/hotelo2gualeguaychu/ 
7,Berlín,Alojamientos – Hoteles/Hosterías,http://www.hotelberlin.com.ar/
8,El Tague,Alojamientos – Hoteles/Hosterías,http://www.hoteltague.com.ar/
9,La Posada Del Charrúa,Alojamientos – Hoteles/Hosterías,https://www.gualeguaychu.tur.ar/wp-content/uploads/2022/05/PosadadelCharrua-scaled.jpeg
10,Yaro,Alojamientos – Hoteles/Hosterías,https://www.facebook.com/yaro.hotel
11,Tykuá,Alojamientos – Hoteles/Hosterías,https://www.facebook.com/Hotel-yku%C3%A1-702268636538012
12,Praga,Alojamientos – Hoteles/Hosterías,https://www.facebook.com/Hotel-Praga-627320567419394
13,Leonardi,Alojamientos – Hoteles/Hosterías,https://www.facebook.com/hotelleonardi
14,Abadía,Alojamientos – Hoteles/Hosterías,https://www.facebook.com/hotelabadia
15,Alemán,Alojamientos – Hoteles/Hosterías,https://www.facebook.com/Hotel-Alem%C3%A1n-Gualeguaych%C3%BA-195600664292710
16,Amalfi,Alojamientos – Hoteles/Hosterías,https://www.gualeguaychu.tur.ar/wp-content/uploads/2022/05/Amalfi001.jpg
17,Aré Porá,Alojamientos – Hoteles/Hosterías,https://www.facebook.com/Are-Pora-316621821798838/
18,Los Robles,Alojamientos – Hoteles/Hosterías,https://www.turismoentrerios.com/losrobles/
19,Posada Ribera Del Gualeguaychú,Alojamientos – Hoteles/Hosterías,http://www.posadaribera.com.ar/
20,Macaripana,Alojamientos – Hoteles/Hosterías,https://www.paginasamarillas.com.ar/fichas/apart-hotel-makaripana_16996590/
21,Urquiza,Alojamientos – Hoteles/Hosterías,https://aparthotelurquiza.wixsite.com/gualeguaychu
22,La Pradera,Alojamientos – Hoteles/Hosterías,https://www.facebook.com/LaPraderaHosteria 
23,Matevale,Alojamientos – Hoteles/Hosterías,https://www.facebook.com/matevale.hosteria 
24,Alquimia,Alojamientos – Hoteles/Hosterías,https://alquimiaposada.com.ar/contacto/ 
25,Las Casuarinas,Alojamientos – Hoteles/Hosterías,https://www.facebook.com/CasuarinasGualeguaychu 
26,La Casona,Alojamientos – Hoteles/Hosterías,http://www.lacasonahospedaje.com/?fbclid=IwAR3BKj8tdnqDLBvuTIesQRXEmdsI_5emWkeTIahzUnhXcSrzZbqGNvLMKik 
27,Papaya,Alojamientos – Hoteles/Hosterías,https://www.facebook.com/Hosteria-papaya-1523646374586368
28,Club De Pescadores,Alojamientos – Hoteles/Hosterías,https://www.clubpescadoresgchu.com.ar/web/ 
29,La Península,Alojamientos – Hoteles/Hosterías,https://hospedaje-lapeninsula.negocio.site/?fbclid=IwAR2XuX6eQfl3RuplFn2vb4hLWkRbTHdh6N6g_8AHaMvIJk_MHhGaYusIcsQ
30,Altos De La Costa,Zona Camino de la Costa,https://www.instagram.com/altosdelacostagchu/ 
31,Placeres De La Costa,Zona Camino de la Costa,https://www.facebook.com/Placeres-de-la-Costa-171869462907628
32,Puerto Sosiego,Zona Camino de la Costa,http://www.puerto-sosiego.com.ar/ 
33,El Parque,Zona Camino de la Costa,https://www.facebook.com/Caba%C3%B1as-el-parque-1520864388223245
34,Campos Del Rio,Zona Camino de la Costa,https://www.facebook.com/camposdelriogchu
35,Nuevo Paraiso,Zona Camino de la Costa,https://www.instagram.com/cabanasgualeguaychu/
36,La Foret,Zona Camino de la Costa,http://complejolaforet.com/
37,Mar De Las Pampas,Zona Camino de la Costa,https://cabanas-mar-de-las-pampas.negocio.site/?utm_source=gmb&utm_medium=referral
38,Weekend,Zona Camino de la Costa,https://www.gualeguaychu.tur.ar/wp-content/uploads/2022/05/Weekend002.jpg
39,Las Aguas,Zona Camino de Península,http://www.lasaguas.com.ar/
40,Aires Del Rio,Zona Camino de Península,http://airesderio.com.ar/
41,Altos Verdes,Zona Camino de Península,http://www.altosverdesbungalow.com.ar/
42,El Viejo Willys,Zona Camino de Península,https://www.facebook.com/Caba%C3%B1as-El-Viejo-Willys-130308600377905
43,Punta Sur,Zona Camino de Península,http://www.cabañascampingpuntasur.com.ar/
44,Terra Y Rio,Zona Camino de Península,http://terrayrio.com/
45,Maneryros,Zona Camino de Península,https://www.instagram.com/bungalowsmaneyros/ 
46,Allipen,Zona Camino a Ñandubaysal,https://cabanas-allipen.negocio.site/?utm_source=gmb&utm_medium=referral
47,Campo Chico,Zona Camino a Ñandubaysal,https://www.bungalowscampochico.com.ar/
48,Los Aromos,Zona Camino a Ñandubaysal,http://www.complejo-losaromos.com.ar/
49,Arco Iris,Zona Camino a Ñandubaysal,https://www.facebook.com/arcoiris.bungalows
50,Arizona,Zona Camino a Ñandubaysal,https://www.facebook.com/cabanas.arizona
51,Cerros Indios,Zona Camino a Ñandubaysal,https://www.facebook.com/pages/Gualeguaych%C3%BA-Cerro-de-los-indios/756292577843484
52,La Escapada,Zona Camino a Ñandubaysal,https://vivilaescapada.com/
53,Sagitario,Zona Camino a Ñandubaysal,https://www.gualeguaychu.tur.ar/wp-content/uploads/2022/05/Sagitario001.jpg
54,Sol y Luna,Zona Camino a Ñandubaysal,https://www.facebook.com/Sol-y-luna-709195279127492
55,Solares Del Norte,Zona Camino a Ñandubaysal,https://www.facebook.com/Solares-del-Norte-271535753755973
56,Soles,Zona Camino a Ñandubaysal,https://www.gualeguaychu.tur.ar/wp-content/uploads/2022/05/image-not-found.webp
57,Villa Fariña,Zona Camino a Ñandubaysal,https://www.facebook.com/profile.php?id=100057464558782
58,Nuestra Argentina,Zona Camino a Ñandubaysal,https://www.instagram.com/nuestraargentina_gchu/
59,La Flor Azul,Zona Camino a Ñandubaysal,https://www.instagram.com/azul.laflor/
60,La Serena Del Gualeyan,Otras Zonas,https://instagram.com/la_serena_del_gualeyan
61,Los Ciruelos,Otras Zonas,https://www.facebook.com/chacralosciruelos 
62,Las Materas,Otras Zonas,https://www.turismoentrerios.com/lasmateras/ 
63,Buddha,La web no especifica el tipo,https://www.facebook.com/budahostelgualeguaychu/
64,Costanera,La web no especifica el tipo,https://www.facebook.com/HostelCostaneraGualeguaychu/
65,GH,La web no especifica el tipo,https://www.instagram.com/GH.hostel/
66,Lo de Alicia,La web no especifica el tipo,https://www.gualeguaychu.tur.ar/wp-content/uploads/2022/05/image-not-found2.webp
67,GRACIELA GONZALEZ,La web no especifica el tipo,
68,NORA HERNANDEZ,La web no especifica el tipo,
69,LILIANA SCHULTEIS,La web no especifica el tipo,
70,Ñandubayzal,La web no especifica el tipo,http://www.nandubaysal.com/
71,Cerros Indios,La web no especifica el tipo,https://www.gualeguaychu.tur.ar/wp-content/uploads/2022/05/cerrosIndios.jpg
72,Los Pinos,La web no especifica el tipo,https://www.facebook.com/camping.pinos.1
73,Morena,La web no especifica el tipo,https://www.facebook.com/playamorenagchu
74,Parque del Sol,La web no especifica el tipo,https://www.facebook.com/ParquedelSolGualeguaychu
75,Punta Sur,La web no especifica el tipo,http://www.xn--cabaascampingpuntasur-fbc.com.ar/
76,Solar del Este,La web no especifica el tipo,http://www.solardeleste.com.ar/
77,GLAMPING DEL MONTE – Reserva Natural Senderos del Monte,La web no especifica el tipo,
78,COSTA ALEGRE,La web no especifica el tipo,
79,Posada Ribera del Gualeguaychú,La web no especifica el tipo,http://www.posadaribera.com.ar/
80,La Serena del Gualeyán,La web no especifica el tipo,https://instagram.com/la_serena_del_gualeyan
